number,status,sk_description,supplier_number,supplier_description,minimum_po_quantity,purchase_unit,stock_unit,pur_stk_conversion,price_per_stock_unit,price_per_purchase_unit,supplier_id
0649,Obsolete,Box #4 Kraft Plain,1.01572E+11,,1200,EA,EA,1,0.613,0.613,17
0664,Active,Tape Sealing 48mmx100M 1.9mil,372016,3M hand tape,0,CS,RL,6,0,0,2
0720,Obsolete,Pepper Red Strip Roasted ,52374,3-5.75 lb,0,CS,OZ,276,0.1668,46.0368,19
0737,Obsolete,Label Tuna Salad 2x4,737,Rectangle triple tuna,0,CS,EA,1000,0.0106,10.6,20
0738,Obsolete,Lab- Rec Chicken Salad 2x4 in ,738,Lab Rec Chicken Salad 2x4,1,CS,EA,1000,0.0106,10.6,20
0739,Obsolete,Lab- rectangle Back 3x3 4762,739,Rectangle 0739,0,CS,EA,1000,0.0106,10.6,25
0753,Obsolete,Square Blank White Firenza 3x3,7,Square Blank White Firenza 3x3,0,EA,EA,1,0.0121,0.0121,20
0758,Obsolete,Sqr Cheeseburger Firenza 3x3,CHEBUR3X3,1-1000 EA,0,M,EA,1000,0.0115,11.5,20
0765,Obsolete,Sqr Hot Dog Firenza 3x3 in,HOTDOG3X3,1-1000 EA,0,M,EA,1000,0.0121,12.1,20
0796,Active,Box #5 RSC Corrugated Kraft,10411259,Box #5 RSC Corrugated Kraft,1,EA,EA,1,0.37,0.37,17
0819,Active,Stretch Film 18x2000 80ga,636852,18x2000 Hand Stretch Film,0,PAL,EA,4,0,0,2
0827,Active,Pepperoncini Sliced,52372,1-1 GAL,1,GAL,OZ,128,0.0549,7.0272,19
0856,Obsolete,Tape clear 2x1000 2 mil ,856,Tape clear 2x1000 2 mil ,0,CS,EA,72,0.0446,3.2112,17
0959,Active,Beard Cover Polypropylene,RAD 64055410,Beard Restraint 10-100 EA,0,CS,EA,1000,0,0,100
0961,Obsolete,Ham Bavarian Unsliced,00820AP,Ham Bavarian Unsliced,1,LB,LB,1,3.19,3.19,101
0961,Obsolete,Ham Bavarian Unsliced,00820AP,Ham Bavarian Unsliced,5000,LB,LB,1,3.19,3.19,102
1022,Active,Rectangle Direct Thrml Transfr,dt-300-20,Rectangle Direct Thrml Transfr,0,CS,EA,8000,0.0216,172.8,25
1082,Obsolete,U Pad Brat Firenza 4.75X6 IN,1.02935E+11,,27,K,EA,1000,0.0412,41.2,17
1094,Active,Sqr Oven Pride Logo 3x8 5/8in,P2069358100-041,1-1000 EA,0,CS,EA,10800,0.0305,329.4,25
1111,Obsolete,Chicken Breast Honey BBQ ,63502,Chicken Breast Honey BBQ ,100,LB,LB,1,3.41,3.41,103
1119,Obsolete,Spread Sun-Dried Tomato,000 74826 41803 500,Spread Sun-Dried Tomato,1,CS,OZ,400,0.2198,87.92,99
1120,Obsolete,Mayonnaise Mother Sauce,000 74826 39703 300,Mayonnaise Mother Sauce,10,CS,OZ,400,0.2084,83.36,99
1121,Obsolete,Spread Artichoke,000 74826 39903 700,Spread Artichoke,10,TB,OZ,400,0.2344,93.76,99
1206,Obsolete,Bacon Peppered Thick Slice,12417,Bacon Pepper Thick 2-150 Slice,720,CS,EA,300,0.1379,41.37,8
1218,Active,Box #3 RSC Corrugated 13x10x7,1.02627E+11,Box #3 RSC Corrugated 13x10x7,0,EA,EA,1,0.335,0.335,17
1219,Obsolete,Ribbon Wax Violet,JETBLENDVIOLET433,1-24 RL,0,RL,IN,14172,0.0026,36.8472,25
1220,Not Stocked,Ribbon Green Wax 4x1181,JETWAXGREEN425,Ribbon Green Wax 4x1181,680256,RL,IN,14172,0,0,25
1221,Obsolete,Ribbon Wax Red,JETWAXRED425,1-24 EA,0,RL,IN,14172,0,0,25
1222,Obsolete,Ribbon Wax Blue,JETWAXBLUE 425,1-24 RL,0,RL,IN,14172,0,0,25
1223,Obsolete,Ribbon Wax Orange,JETBLENDORANGE43,1-24 EA,0,RL,IN,14172,0,0,25
1315,Obsolete,Rectangle Blank Yellow Thml,P2069358100-012,1-1000 EA,10,RL,EA,1000,0,0,25
1347,Active,Small Vinyl Gloves,70330,sm vinyl pwdr free glove,0,CS,EA,1000,0,0,80
1348,Not Stocked,Medium Vinyl Gloves,70280,med vinyl pwdr free glove,0,CS,EA,1000,0,0,80
1349,Not Stocked,Large Vinyl Gloves,70230,lg vinyl pwdr free glove,0,CS,EA,1000,0,0,80
1357,Obsolete,Rectangle NW mkt fresh orange,OR3X4NWMRKT,1-1000 E,0,M,EA,1000,0.0157,15.7,20
1358,Obsolete,Rectangle NW mkt fresh red,RED3X4NWMRKT,1-1000 EA,0,M,EA,1000,0.0155,15.5,25
1359,Obsolete,Lab- Sqr blank ground 3X4 ,1359,Lab Square  3x4,1000,CS,EA,1000,0.0122,12.2,20
1360,Obsolete,Rectangle NW mkt fresh green,3X4GRNBLKNWMRKT,1-1000 EA,0,M,EA,1000,0.0155,15.5,20
1361,Active,Cap Bouffant White Proly.24in,BC 24,wht bouffant cap 24No Control,CS,CS,1,,0.035,0,104
1385,Active,Sqr Back For FG-3737 3x 3in,P2069358100-017,Sqr Back For FG-3737 3x 3in,0,EA,EA,1,0.0117,0.0117,25
1387,Active,Sqr Back For FG-4766 3x3 in,P2069358100-028,Sqr Back For FG-4766 3x3 in,0,EA,EA,1,0.0139,0.0139,25
1390,Active,Lab- Sqr Back for 164765,P2069358100-026,Lab- Sqr Back for 164765,0,EA,EA,1,0.0139,0.0139,25
1393,Active,Sqr Back For FG-4730 3x3 in,P2069358100-019,Sqr Back For FG-4730 3x3 in,0,EA,EA,1,0.013,0.013,25
1396,Active,Sqr Back for FG-4761 3 x 3 in,P2069357100-020,Sqr Back for FG-4761 3 x 3 in,0,EA,EA,1,0.0139,0.0139,25
1401,Active,Sqr Back For FG-4741 3x 3in,P2069358100-016,Sqr Back For FG-4741 3x 3in,0,EA,EA,1,0.0117,0.0117,25
1409,Obsolete,Lab- Sqr PLN Bagel  Crm 3X3 ,1409,Lab Square Plain Bagel  CC 3x3,1000,CS,EA,1000,0.0115,11.5,20
1422,Obsolete,Towel Paper Multifold MB560A,14100550,16-150 EA,0,CS,CS,1,0,0,105
1426,Active,Cheese Cheddar White Mild Loaf,8821,Cheese Cheddar White Mild Loaf,0,CS,LB,40,2.505,100.2,9
1427,Active,Cheese American Processed .43z,493,Cheese American Processed .43z,1,CS,EA,736,0.0595,43.792,9
1443,Active,Chicken Salad w/ Dressing,47630,1-30 Lb,15,CS,OZ,480,0.1404,67.392,106
1444,Active,Egg Salad With Dressing,45430,1-30 Lb,15,CS,OZ,480,0.1334,64.032,106
1445,Active,Tuna Salad With Dressing,45830,1-30 Lb,15,CS,OZ,480,0.1359,65.232,106
1446,Active,Cheese Provolone Sliced .5 Oz,25804,Cheese Provolone Sliced .5 Oz,1,CS,EA,384,0.1002,38.4768,9
1447,Not Stocked,Swiss Sliced,1477,Sliced Swiss .5 OZ,0,CS,EA,1000,0.0997,99.7,9
1462,Active,X Large Vinyl Gloves,70310,xlg vinyl pwdr free glove,0,CS,EA,1000,0,0,80
1463,Obsolete,Tomatoes Roasted -Oil Cantare ,22874,Tomatoes Roasted - Oil Cantare,10,TB,OZ,448,0.4741,212.3968,19
1463,Obsolete,Tomatoes Roasted -Oil Cantare ,8928,Tomatoes Roasted - Oil Cantare,0,TB,OZ,448,0.4741,212.3968,107
1467,Obsolete,Cheese Havarti Sliced Dofino,48633,8-24 oz,1,CS,EA,192,0.2403,46.1376,9
1476,Obsolete,Sausage Patty Pork 1.5 oz,29660,1-102 ea,1,CS,EA,102,0.1873,19.1046,78
1480,Obsolete,Garlic Roasted Concentrate,302264,,0,CS,OZ,96,0.4106,39.4176,108
1481,Obsolete,Roll French Braided Sliced,1071SAN,9-8 EA,45,CS,EA,72,0.23,16.56,65
1482,Obsolete,Ciabatta Pillow Loaf,1072,Ciabatta Pillow Loaf,45,CS,EA,64,0.242,15.488,65
1483,Obsolete,Cheese Cheddar Buffalo,79422,Cheese Cheddar Buffalo 2-5 LB,10,LB,LB,1,4.1088,4.1088,103
1484,Obsolete,Ham Capicola Spicy Unsliced,58203,Ham Capicola Spicy Unsliced,1,LB,LB,1,2.51,2.51,103
1489,Obsolete,Cheese Mozzarella Sliced .5 Oz,5307,Chs Mozz Sliced .5 Oz 10-1 Lb,1,CS,EA,320,0.1017,32.544,9
1490,Active,Mayonnaise X-Heavy Deluxe,4002390,Mayonnaise 1-30 Lb Sysco Imp,0,CS,OZ,480,0.1032,49.536,1
1491,Obsolete,Turkey Applewood Smoked,824202,2-10.45 lb,1809,LB,LB,1,2.2992,2.2992,21
1492,Obsolete,Spread Dijonnaise,36803,Spread Dijonnaise,1,CS,OZ,400,0.2063,82.52,99
1493,Obsolete,Spread Tomato Kalamata,000 74826 37003 500,Spread Tomato Kalamata,10,CS,OZ,400,0.2281,91.24,99
1494,Obsolete,Spread Buffalo Blue,000 74826 36903 000,Spread Buffalo Blue,10,CS,OZ,400,0.2343,93.72,99
1495,Obsolete,Focaccia Sundried Tomato,1073,Focaccia Sundried Tomato 4x4,45,CS,EA,80,0.28,22.4,65
1499,Active,Hot Dog Hebrew National 5-1,34463,Hot Dog Hebrew National 5-1,90,CS,EA,100,0.598,59.8,109
1503,Obsolete,Cheese Parmesan Shredded,00383 (New #05902),4-5 LB,1,CS,LB,20,3.3392,66.784,9
1504,Obsolete,Salami Soppressata Carando,560400,16-5 OZ,60,CS,EA,320,0.1058,33.856,57
1506,Active,Spoon Polystyrene White 3 IN,10110844,Spoon Polystyreen White 3in,5,CS,EA,3000,0.0088,26.4,17
1512,Active,Pallet Slip Sheets,869603,40x48 Slip Sheet,0,PAL,EA,2000,0,0,2
1531,Obsolete,Spread Herb Cheese,FSTS008,Spread Herb Cheese,36,TB,OZ,640,0.1794,114.816,73
1601,Obsolete,Kaiser Vegan 4 In 16-6 Ea,133SK,Kaiser Vegan 4 In 16-6 ea,1,CS,EA,96,0.3457,33.1872,110
1606,Obsolete,Cheese White Red Fat Loaf,17305,Cheese White Red Fat Loaf,20,CS,LB,10,1.842,18.42,9
1607,Obsolete,Sqr Vegan Gar-burger 3x3 in,VEGAN,1-1000  EA,0,M,EA,1000,0.0115,11.5,20
1608,Obsolete,Rectangle Blank Pink Thrml,P2069358100-010,1-3000 EA,10,RL,EA,3000,0.0289,86.7,25
1609,Obsolete,Bar Code Pink 4x1.875 in,H2069358100-002,1-3000 EA,10,RL,EA,3000,0,0,25
1624,Active,Film Polypro Fuji 15 in Web,RKHS010015000550,Film Polypro Fuji 15 in Web,39,RL,IN,60840,0.0009,54.756,14
1634,Active,Ribbon Black VideoJet,15-S110KQ5,Ribbon Black VideoJet,0,RL,IN,23622,0.0009,21.2598,111
1635,Active,Ribbon Blue VideoJet,15-S110LQ5,Ribbon Blue VideoJet,0,RL,IN,17716,0.0021,37.2036,111
1636,Active,Ribbon Red VideoJet,15-S110RQ5,Ribbon Blue VideoJet,5,RL,IN,17716,0.0021,37.2036,111
1637,Active,Ribbon Orange VideoJet,15-S110OQ5,Ribbon Orange VideoJet,5,RL,IN,17716,0.002,35.432,111
1638,Active,Ribbon Green VideoJet,15-S110GQ5,Ribbon Green VideoJet,5,RL,IN,17716,0.0021,37.2036,111
1640,Obsolete,Box #6 RSC Corrugated Kraft,10390815,Box #6 RSC Corrugated Kraft,1,EA,EA,1,0.395,0.395,17
1643,Active,Gas Nitrogen Liquid Bulk,9630,,0,EA,EA,1,0,0,112
1645,Obsolete,Box #7 RSC Corrugated Kraft,1.0409E+11,Box #7 RSC Corrugated Kraft,10000,EA,EA,1,0.4416,0.4416,17
1649,Active,Can Liner 43x38 blk,80295,liner 43x48 1.7ml black,0,CS,EA,100,0,0,80
1654,Active,Can Liner 38x58 1.3 ml blk,80205,liner 38x58 1.3 ml blk 100ct,0,CS,EA,100,0,0,80
1656,Obsolete,Film Polypro Fuji 14 In Web,RKHS010014000950,,39,RL,IN,60840,0.011,669.24,14
1670,Active,Rect Wht Blank Direct Thermal,CRALAB 1670,4x12 Direct Thermal Label 500,0,CS,EA,2000,0.0395,79,94
1670,Active,Rect Wht Blank Direct Thermal,4x12 DT blank labels,1-500 RL,0,CS,EA,2000,0.0395,79,25
1671,Obsolete,Peppers Peppadew Piquante,52440,3-70 OZ,1,CS,OZ,210,0.2197,46.137,19
1684,Obsolete,Muffin English Plain 2.15 oz,60911,24-6 EA,40,CS,EA,144,0.0962,13.8528,51
1685,Active,Roll Pioneer 6 in 12-6 Ea,62459,12-6 EA,40,CS,EA,72,0.2676,19.2672,51
1686,Active,Roll Sub Hinged 11in 6-6 ea,62458,Roll Sub Hinged 11in 6-6 ea,1,CS,EA,36,0.4308,15.5088,51
1687,Active,Kaiser Corn Dusted 4.5 in ,60922,6-12 EA,40,CS,EA,72,0.1467,10.5624,51
1688,Active,Kaiser Plain 4 in 12-6 Ea,62460,12-6 EA,40,CS,EA,72,0.3288,23.6736,51
1690,Active,Bun Hamburger Sesame 4 IN ,61014,6-12 Ea,1,CS,EA,72,0.1844,13.2768,51
1692,Obsolete,Loaf Pullman Rye Swirl 5/8,62455,12-19 sl,40,CS,EA,228,0.0925,21.09,51
1693,Active,Loaf Pullman Wheat 5/8in Slced,62456,Loaf Pullman Wheat 5/8in Slced,40,CS,EA,228,0.0623,14.2044,51
1694,Obsolete,Loaf Pullman Wheat 3/4 sliced,60967,12-16 SL,40,CS,EA,192,0.0618,11.8656,51
1695,Active,Loaf Pullman White 5/8 in SL,62457,12-19 SL,40,CS,EA,228,0.0559,12.7452,51
1696,Active,Loaf Pullman White 3/4 In,60966,12-16 SL,40,CS,EA,192,0.074,14.208,51
1699,Active,Bun Hamburger Sesame,62243,6-12 ea,40,CS,EA,72,0.211,15.192,51
1700,Obsolete,Bun Onion,60954,12-6 EA,40,CS,EA,72,0.21,15.12,51
1701,Active,Bun Sourdough Dip Pill,61854,12-6 EA,40,CS,EA,72,0.191,13.752,51
1702,Active,Stretch Film 20x5000 80ga,1049838,20x750 Machine Stretch Film,0,PAL,EA,40,0,0,2
1703,Active,Bun Steak Sliced 6 in ,60928,12-6 EA,40,CS,EA,72,0.45,32.4,51
1707,Active,U Pad Firenza 4X7 IN,1.05009E+11,U Pad Firenza 4X7 IN,1,EA,EA,1,0.0332,0.0332,17
1710,Obsolete,Tomatoes Roasted Diced ,16818,Tomatoes Roasted Diced ,72,CS,OZ,400,0.382,152.8,22
1711,Active,Spinach Blnch Chpped IQF ,193,Spinach Blanched Chopped IQF,0,CS,OZ,640,0.0708,45.312,86
1713,Active,Spread Cream Chz Tomato Sun,38242,Spread Cream Chz Tomato Sun,1,CS,OZ,480,0.1049,50.352,9
1714,Active,Cheese Feta Crumbled,48806,4-5 LB,1,CS,LB,20,2.9305,58.61,9
1722,Obsolete,Egg Insert Scrambled IQF,30155,1-265 EA,256,CS,EA,265,0.1632,43.248,52
1725,Obsolete,Turkey Pastrami Unsliced,6829,Turkey Pastrami Unsliced ,12,LB,LB,1,2.0896,2.0896,113
1729,Obsolete,Egg Patty Scrambled 1.75 oz,85855,Egg Patty Scrambled 1.75 OZ,108,CS,EA,136,0.1218,16.5648,7
1730,Obsolete,Egg Puffy Chol Free 1.75 oz ,85854,Egg Puffy Chol Free 144-1.75z,108,CS,EA,144,0.1591,22.9104,7
1736,Active,Box #2 Kraft Remote,1.03076E+11,Box #2 RSC Corrugated Remote,1,EA,EA,1,0.3215,0.3215,17
1737,Obsolete,Beef Corned Eye of Round,344974,,24,LB,LB,1,3.6304,3.6304,108
1739,Obsolete,Film Polypro Fuji 10 In Web,RKHS010010000500,Film Polypro Fuji 10 In Web,52,RL,IN,60840,0.0007,42.588,14
1740,Active,Salami Cotto Unsliced Farmland,30966,Salami Cotto Unsliced Farmland,10,LB,LB,1,1.93,1.93,114
1740,Active,Salami Cotto Unsliced Farmland,821092,Salami Cotto Unsliced Farmland,10,LB,LB,1,1.93,1.93,113
1742,Obsolete,Dip Spinach and Artichoke,92462,Dip Spinach and Artichoke,0,CS,OZ,216,0.2315,50.004,114
1742,Obsolete,Dip Spinach and Artichoke,7370117,Dip Spinach   Artichoke 36-6Z,1,CS,OZ,216,0.2315,50.004,108
1743,Active,Pkt Cream Cheese Spread,8780,Pkt Cream Cheese Spread,0,CS,EA,100,0.21,21,114
1743,Active,Pkt Cream Cheese Spread,70961,,50,CS,EA,100,0.21,21,108
1747,Active,Chicken Breast Fillet,40284,Chicken Breast Fillet,0,CS,EA,100,0.72,72,114
1747,Active,Chicken Breast Fillet,462910,,10,CS,EA,100,0.72,72,108
1748,Obsolete,Mayonnaise Chipotle Monarch,255971,,10,CS,OZ,256,0.1072,27.4432,108
1749,Active,Bacon Round Fully Cooked,10954,Bacon Round Fully Cooked,0,CS,EA,144,0.2944,42.3936,46
1749,Active,Bacon Round Fully Cooked,1402957,Hormel Bacon Round fully ckd,0,CS,EA,144,0.2944,42.3936,1
1750,Obsolete,Muffin English Original 80T,5,Muffin English Original 80Tray,60,CS,EA,80,2,160,115
1750,Obsolete,Muffin English Original 80T,379516,,1,CS,EA,10,2,20,108
1751,Obsolete,Peppers and Onions,673349,,1,CS,OZ,240,0.1996,47.904,108
1752,Obsolete,Muffin English Original 80T,94024,Muffin English Original 80Tray,60,CS,EA,80,0.1965,15.72,58
1753,Active,Mustard Yellow Prepared,4006797,Mustard Prepared Salad 4-1gl,0,CS,OZ,512,0.0257,13.1584,1
1755,Active,Sleeve 18 Polyethyene,RAD64055334,1-1000 EA 18 poly sleeve,0,CS,EA,1000,0,0,100
1756,Active,Dust Mask Ear Loop,CD 139-20,Dust Mask Ear Loop,0,CS,EA,1000,0,0,100
1757,Obsolete,Muffin English Multigrain 80T,94022,Muffin English Multigrain 80T,1,CS,EA,80,0.2228,17.824,58
1760,Active,Salami Dry Sliced Galileo,345498,Salami Dry Sliced Galileo,1,CS,LB,16,4.375,70,108
1760,Active,Salami Dry Sliced Galileo,30708,Salami Dry Sliced Galileo,0,CS,LB,16,4.375,70,114
1764,Obsolete,Basil Dry Jar,203845,,1,JAR,OZ,5.5,0.8455,4.65025,108
1765,Active,Oil Canola,9457,Canola Oil Stratus 35 Lb,0,CS,OZ,560,0.0554,31.024,114
1769,Obsolete,Spinach Stemless Cello FrshCut,202221,4-2.5 lb,10,CS,OZ,160,0.1369,21.904,108
1770,Active,Cheese Swiss Processed .5 Oz,2258,Cheese Swiss Processed .5 Oz,1,CS,EA,640,0.0681,43.584,9
1771,Obsolete,Bacon Turkey Half Slice,870906,Bacon Turkey Half Slice,306,LB,LB,1,10.44,10.44,21
1772,Active,Bologna Unsliced Farmland,65835,Bologna Farmland 821070,10,LB,LB,1,1.56,1.56,113
1772,Active,Bologna Unsliced Farmland,821070,Bologna Unslicd Farmland 82107,0,LB,LB,1,1.56,1.56,114
1774,Obsolete,Onion Yellow Sliced,47029,Onion Yellow Sliced,1,CS,OZ,320,0.0789,25.248,108
1775,Active,Apron Polethylene 24x 42 1ML,RAD64056547,Apron Polyethylene 24 x 42 ,0,CS,EA,1,0,0,100
1776,Obsolete,Beef Roast Cooked Medium,345012,,20,LB,LB,1,3.29,3.29,108
1777,Obsolete,Salt Garlic,208042,,1,CS,OZ,176,0.123,21.648,108
1779,Active,Recorder Temperature Pallet,TRIX 8,1-1 EA,0,CS,EA,1,0,0,116
1780,Active,Film Tiro Chix Sal Inderbitzin,154002-CS NWMF,Film Tiro Chix Salad Mrkt Frsh,1,RL,EA,15600,0.0452,705.12,20
1781,Active,Film Tiro Egg Salad 16.34in,154002-ES Mrkt Frsh,Film Tiro Egg Salad Mrkt Frsh,1,RL,EA,15600,0.0452,705.12,20
1782,Active,Film Tiro Ham Turkey Swiss ,154002-HTS Mrkt Frsh,Film Tiro Ham Turkey Sws NWMF,1,RL,EA,15600,0.0452,705.12,20
1783,Active,Film Tiro Tuna Salad 16.34 in,154002-TS Mrkt Frsh,Film Tiro Tuna Salad NWMF,1,RL,EA,15600,0.0452,705.12,20
1784,Active,Film Tiro Ham   Cheese 16.34in,154002-HC Mrkt Frsh,Film Tiro Ham Chs Mrkt Fresh,1,RL,EA,15600,0.0452,705.12,20
1786,Active,Film Tiro Turkey   Cheese,154002-TC Mrkt Frsh,Film Tiro Turk Chs Mrkt Fresh,1,RL,EA,15600,0.0452,705.12,20
1790,Active,Spread Cream Cheese Salsa,7578,Spread Cream Cheese Salsa,1,CS,OZ,480,0.1159,55.632,9
1792,Obsolete,Rectangle SKFG Logo 3.625 x3,P2069358100-034,1-100 EA,10,RL,EA,1000,0.0193,19.3,25
1795,Obsolete,Cheese Cheddar Medium .75 Oz,3787,Cheddar .75 Oz Sliced 12-1 lb,108,CS,EA,264,0.1003,26.4792,9
1796,Active,Bagel Plain NY Style,PLAINBGL-60C,,144,CS,EA,60,0.4228,25.368,117
1797,Active,Pkt Mustard Yellow Heinz .2 OZ,33558,Pkt Mustard Yellow Heinz .2 OZ,0,CS,EA,500,0.0243,12.15,114
1797,Active,Pkt Mustard Yellow Heinz .2 OZ,342429,Pkt Mustard Yellow Heinz .2oz,0,CS,EA,500,0.0243,12.15,42
1798,Active,Roll Hoagie Sesame Seeded 6in,60900,12-6 EA,40,CS,EA,72,0.1913,13.7736,51
1799,Obsolete,Loaf Pullman Sourdough 7/16 in,60983,12-24 SL,40,CS,EA,228,0.0585,13.338,51
1800,Active,Pad Soaker UZ-25 3-1/8x6,1.03044E+11,Pad Soaker UZ-25 3-1/8x6,0,CS,EA,4000,0.0092,36.8,17
1802,Obsolete,Circle Flourescent Red 1in,TBD,1-1000 EA,0,M,EA,1000,0.0524,52.4,25
1803,Obsolete,Turkey Breast 50306 2-9lb,95753,Turkey Breast 50306 2-9lb,18,LB,LB,1,2.3888,2.3888,113
1804,Obsolete,Cheese Pepper Jack .75 OZ,29381,Cheese Pepper Jack .75 OZ,13,CS,EA,192,0.1505,28.896,9
1805,Obsolete,Pepper Red Yellow Strips Roast,52502,Pepper Red Yellow Strips Roast,1,CS,OZ,276,0.1957,54.0132,19
1806,Active,Turkey Breast Log 8370 3.9in,8370,1-1000 LB,1000,LB,LB,1,2.17,2.17,21
1807,Obsolete,Roll Totem 3x12 In 6-6 Ea,62499,6-6 EA,40,CS,EA,36,0.6317,22.7412,51
1808,Obsolete,Chutney Mango,203055,,10,CS,OZ,384,0.1635,62.784,108
1809,Obsolete,Pesto Basil Cibo 5 Gal,28612,1-38 LBS,1,CS,OZ,608,0.2063,125.4304,19
1810,Active,Film Tiro KS NWMF Ham   Cheese,154002 KS-HC MF,Film Tiro KS Ham   Cheese NWMF,1,RL,EA,10766,0.068,732.088,20
1811,Active,Film Tiro KS NWMF Turkey   Chs,154002 KS-TC MF,Film Tiro KS NWMF Turkey   Chs,1,RL,EA,10766,0.068,732.088,20
1813,Obsolete,Focaccia Tomato Small,230450,Focaccia Tomato Small,1,CS,EA,80,0.3013,24.104,65
1814,Obsolete,French Braided Small,230445,French Braided Small,45,CS,EA,72,0.284,20.448,65
1815,Obsolete,Cheese Jack Pepper Loaf 2-5 LB,21492,2-5 LB,5,CS,LB,10,0.135,1.35,9
1816,Active,Corner Post 2X2X38,1097935,.120 wht Angle Board 2x2x36,0,PAL,EA,2940,0,0,2
1816,Active,Corner Post 2X2X38,10295026,.120 White Angle Board 2x2x36,1,PAL,EA,2940,0,0,17
1818,Obsolete,Olive Spread Kalamata 2-5.5lb,52363,Olive Spread Kalamata 2-5.5lb,1,CS,OZ,176,0.2474,43.5424,19
1819,Active,Vegan Patty Veggieburger48-4oz,18,48-4oz Vegan Patty Veggieburge,10,CS,EA,48,1.0298,49.4304,118
1821,Obsolete,Flat Whole Wheat Lavash 7x9,54279-0612R,6-12 EA,120,CS,EA,72,0.1919,13.8168,39
1822,Active,U Pad 6 In Totem Firenza,1.05009E+11,Pac-U-Pad 6 In Totem Firenza,1,K,EA,1000,0.037,37,17
1823,Obsolete,Turkey Applewood Natural,847302,Turkey Applewood Natural,1336.5,LB,LB,1,3.51,3.51,21
1824,Active,Roll Totem 3x6 In 12-6 Ea,62555,Roll Totem 3x6 12-6 Ea,40,CS,EA,72,0.3767,27.1224,51
1880,Not Stocked,USB Docking Ball Temp Rec.,LT-USB,1-1 EA,0,EA,EA,1,0,0,116
,Active,20oz Brick Frozen 40 crate/plt,51379F,20oz Brick Frozen 40 crate/plt,1,CAR,CAR,1,0,0,119
,Obsolete,Liner Can Black 55G,10300431,Liner Can Black 55G,5,CS,CS,1,0,0,17
,Active,Facilities Expense,forpac,,0,EA,EA,1,0,0,120
,Active,Facilities Expense,,,0,EA,EA,1,0,0,121
,Active,Facilities Expense,,,0,EA,EA,1,0,0,122
,Active,Facilities Expense,,,0,EA,EA,1,0,0,123
,Active,Facilities Expense,,,0,EA,EA,1,0,0,124
,Active,20oz Foam Polar Pack 45 cs/plt,FPP20SPF,20oz Foam Polar Pack 45 cs/plt,1,CS,CS,1,0,0,119
MISC,Not Stocked,Miscellaneous Credit,,,0,M,EA,1000,0,0,25
,Active,Office Supplies,,,0,EA,EA,1,0,0,125
,Active,Production Expense,,,0,EA,EA,1,0,0,111
,Active,Production Expense,,,0,EA,EA,1,0,0,126
,Active,Production Expense,,,0,EA,EA,1,0,0,80
,Active,Production Expense,,,0,EA,EA,1,0,0,100
,Active,Production Expense,,,0,EA,EA,1,0,0,127
,Active,Production Expense,,,0,EA,EA,1,0,0,2
,Active,Production Expense,,,0,EA,EA,1,0,0,4
,Active,SanitationExpense,,,0,EA,EA,1,0,0,128
,Active,SanitationExpense,,,0,EA,EA,1,0,0,129
,Active,SanitationExpense,,,0,EA,EA,1,0,0,105
